UniqueCount	AmbigCount
18	0
33	0
33	0
22	0
109	0
31	0
364	0
234	0
30	0
11	0
14	0
8	0
28	0
223	0
75	0
174	0
51	0
12	0
35	35
12	0
226	0
12	0
5	0
92	0
295	0
22	0
30	0
18	0
719	0
127	0
44	0
239	0
72	0
25	0
16	0
8	0
13	0
122	0
9	611
49	611
51	0
10	0
30	0
4	0
34	0
60	0
11	0
25	0
7	0
9	0
15	0
89	0
65	0
28	0
9	0
15	0
12	4
14	0
5	0
38	0
2	401
4	149
121	401
1551	0
89	0
31	0
48	0
6	0
69	0
312	0
101	0
25	0
6	0
15	0
28	0
20	0
7	0
65	0
157	0
12	0
2	11
3	11
6	0
265	0
52	0
30	0
38	0
41	0
59	0
85	0
44	0
96	0
10	54
3	54
7	0
31	0
19	0
29	0
6	0
593	0
56	0
9	0
327	0
45	0
5	0
8	0
72	0
74	0
5	419
61	419
68	36
15	0
59	0
7887	4
12	0
16	0
20	0
61	0
6	0
177	0
60	0
61	0
302	0
12	0
17	0
1098	0
4	0
1190	3
15	0
14	0
115	0
234	0
31	0
134	0
208	0
5	0
48	0
14	147
104	147
18	0
28	0
159	0
153	0
78	0
17	0
25	0
88	0
30	0
81	0
7	0
5	0
818	1
30	0
23	0
5	0
6	0
7	0
51	0
45	0
25	0
8	37
157	0
53	0
14	0
76	0
10	0
39	0
6	2021
116	2021
9	0
123	0
13	0
89	0
80	0
10	0
81	0
71	0
267	0
22	0
8	0
8	0
13	0
341	0
7	0
923	0
33	0
4	0
334	2
61	0
19	0
20	0
2	381
17	381
6	0
5	0
15	0
6	0
5	0
5	0
6	0
3	0
9	0
6	0
6	0
4	0
5	0
11	0
5	0
14	0
19	0
4	0
11	0
4	0
5	0
10	0
5	0
15	0
45	2
5	0
6	0
11	0
20	0
6	0
4	0
5	0
18	0
4	0
9	0
4	0
11	0
37	0
28	0
4	0
22	0
5	0
6	0
35	0
4	0
7	0
5	0
6	0
9	0
36	0
12	0
4	0
11	0
4	0
6	0
8	0
8	0
8	0
17	0
5	0
4	0
7	0
33	0
7	0
11	0
5	0
8	0
5	0
4	2
7	2
8	0
23	0
9	0
17	0
4	0
7	0
10	0
5	0
33	0
8	0
15	0
14	0
17	0
20	0
69	0
28	0
14	0
4	0
8	0
14	0
9	0
7	0
15	0
37	0
14	0
11	0
6	0
27	0
8	0
17	0
41	3
4	0
23	0
11	0
4	0
16	0
13	0
40	1
33	0
27	0
25	0
9	0
12	0
46	0
65	0
15	0
18	0
7	0
9	0
13	0
10	0
6	0
36	0
12	0
7	0
12	0
10	0
46	0
12	0
6	0
6	0
53	0
64	32
2	32
40	0
37	0
49	0
6	0
11	0
7	0
12	0
25	0
21	0
6	0
5	0
6	0
12	0
8	0
19	0
26	0
14	0
33	0
5	0
6	0
6	0
13	0
13	0
5	0
352	0
9	0
224	11
42	0
14	0
30	0
5	0
7	0
10	0
12	0
10	0
8	0
4	0
7	0
5	0
10	0
4	0
17	0
43	0
9	0
16	0
8	0
117	0
50	0
8	0
21	0
12	0
13	0
13	0
18	0
6	0
10	0
12	0
41	0
12	0
16	0
8	0
69	0
4	0
43	0
25	0
8	0
85	0
69	0
9	0
10	0
45	0
5	0
74	0
12	0
52	0
43	0
21	0
47	0
7	0
10	0
7	0
8	0
7	0
15	0
20	9
70	0
118	0
49	0
7	0
19	0
5	0
13	0
21	0
37	0
6	0
12	0
33	0
5	0
20	0
26	0
10	1
19	0
24	0
8	0
6	0
21	0
22	0
7	0
4	81
3	81
29	0
29	0
64	0
15	0
8	0
80	4
3	4
30	0
11	0
204	0
29	0
581	0
38	0
65	0
29	0
18	0
27	0
12	0
4	0
67	0
40	0
11	0
69	0
11	0
386	0
10	0
75	0
8	0
11	0
27	0
7	0
45	0
53	0
8	27
30	27
15	0
120	0
78	0
32	0
105	0
9	0
38	5
74	5
81	0
53	0
22	0
84	0
24	0
10	0
14	582
145	0
41	0
58	0
54	0
19	13
5	0
34	0
6	0
20	0
220	0
51	0
20	0
157	0
17	0
10	0
22	0
8	0
117	0
6	0
18	0
8	0
9	0
87	0
6	0
20	0
17	0
79	0
33	0
9	0
10	0
35	0
75	0
10	0
20	0
10	0
6	0
17	0
49	10
4	0
16	0
8	0
8	0
22	0
54	0
113	0
17	0
7	0
5	0
15	0
23	0
54	0
31	0
106	0
51	0
4	0
8	0
21	0
82	0
70	0
9	0
5	0
47	0
100	0
28	0
2	43
4	43
6	0
4	0
56	0
24	0
9	0
7	0
10	0
6	0
39	0
59	1
206	0
28	0
4	0
18	0
15	0
4	0
13	0
9	0
23	0
215	0
19	0
6	0
6	0
6	0
9	0
9	0
22	0
7	0
6	0
6	0
7	0
7	0
58	16
18	0
9	0
5	0
16	0
6	0
27	0
5	2
10	2
7	0
22	0
9	0
5	0
23	0
68	0
6	0
9	0
40	0
81	0
83	0
114	0
95	0
23	0
18	0
17	0
24	0
18	0
203	26
7	0
12	0
142	0
42	0
14	0
6	0
57	0
10	0
7	0
40	0
20	0
7	0
5	0
12	0
59	0
11	0
9	0
11	0
97	187
2	187
76	0
39	0
410	0
50	0
12	0
9	0
76	0
13	0
165	0
13	0
2	56
35	56
40	0
13	0
1302	0
16	0
1596	0
101	0
5046	0
52	0
19	0
23	0
19	0
10	0
158	0
79	0
729	0
27	0
228	0
7	0
16	0
17	0
20	0
29	0
225	0
181	0
301	0
1011	0
339	0
49	0
293	1
10	0
169	0
51	0
61	0
8	0
29	0
281	0
13	0
164	0
16	0
5	0
6	10
70	0
101	0
31	0
521	0
35	85
3	85
9	173
17	173
26	0
13	0
95	0
264	0
55	0
6456	4
1920	0
99	0
57	2
17	0
8	0
357	1
87	0
7	0
18	0
535	6
119	58
5	58
15	0
839	0
7	0
6	0
19	11
205	0
7	0
6	0
12	0
36	0
50	0
23	0
6	0
10	0
54	0
30	0
33	0
43	0
250	0
52	0
11	0
71	2
17	0
9	0
197	0
7	0
19	0
18	0
43	0
120	0
17	0
15	0
27	0
31	0
13	0
15	0
94	0
9	0
130	0
30	0
90	0
40	0
13	0
71	0
12	0
25	0
22	0
7	0
35	0
5	0
201	0
7	0
9	0
25	0
8	0
178	0
880	72
30	0
69	0
190	0
33	0
34	0
54	0
35	44
6	44
116	0
30	0
7	0
140	0
42	0
12	0
13	0
16	0
36	0
8	0
12	0
7	0
46	0
104	0
62	0
30	29
3	28
72	0
94	0
45	0
6	0
65	0
23	0
11	0
6	0
238	0
7	0
18	0
70	0
696	0
13	0
9	0
18	0
10	0
19	0
10	0
30	0
34	0
17	0
120	0
13	0
9	0
822	0
26	0
22	0
7	0
6	0
8	0
20	0
20	0
5	0
5	0
4	0
7	0
6	0
4	0
9	0
6	0
4	0
21	2
6	0
4	0
17	0
4	0
8	0
15	0
4	0
6	0
12	0
4	0
8	0
5	0
6	0
6	0
4	0
6	0
5	0
20	0
7	0
8	0
4	0
4	0
23	0
19	0
43	0
16	0
5	0
4	0
9	0
7	0
7	0
5	0
9	0
4	0
7	0
5	0
4	0
4	0
5	0
5	0
10	0
6	0
7	1
5	0
4	0
31	0
7	0
5	0
8	0
13	0
6	0
4	0
184	22
7	22
11	0
24	0
43	0
6	0
33	0
4	0
23	0
24	0
6	0
81	0
27	0
46	0
15	0
37	0
9	0
859	0
10	0
8	5
4	0
92	0
25	0
30	0
13	0
18	0
6	0
50	0
30	0
8	0
9	0
18	0
21	0
7	0
4	0
25	0
52	0
6	0
9	0
74	0
100	0
246	0
5	0
13	0
49	0
4	0
44	0
46	0
69	0
11	0
31	0
23	0
42	0
4	0
21	0
82	342
2	342
132	0
26	0
54	0
7	46
6	46
30	0
12	0
74	0
13	0
8	0
8	0
6	0
440	0
6	0
11	0
4	0
8	0
9	0
11	0
126	27
205	0
54	0
13	12
3	12
5	0
14	0
1438	0
33	0
41	0
24	0
42	0
177	0
17	0
12	0
22	0
40	0
57	0
23	0
69	0
8	0
274	0
15	0
8	0
39	0
9	0
5	0
5	0
7	0
5	0
7	0
14	0
27	0
19	0
76	0
62	0
23	0
38	0
6	0
123	20
28	0
5	0
8	0
11	0
7	0
6	0
8	0
71	0
160	0
5	0
17	0
15	0
20	0
13	0
8	0
8	0
22	0
10	23
4	23
33	0
12	0
21	0
5	0
22	0
19	0
30	0
8	0
7	0
8	0
5	0
12	0
8	0
13	0
12	0
31	0
9	0
12	0
77	0
9	0
6	0
9	0
76	0
50	0
6	0
30	0
5	0
4	0
14	0
6	0
6	0
8	0
9	0
115	0
19	0
24	0
9	0
6	0
5	0
8	0
20	0
18	0
26	0
16	0
36	0
145	0
10	0
12	0
6	0
9	0
8	0
8	0
32	0
23	0
13	0
13	0
21	0
8	0
7	0
26	0
8	0
18	0
9	0
48	0
9	0
9	0
15	0
10	0
50	0
39	0
22	0
34	0
54	0
31	0
5	0
6	0
6	0
106	0
34	0
6	0
11	0
60	0
6	0
12	0
43	0
440	0
9	0
6	0
13	0
16	0
6	0
93	0
364	0
47	0
207	0
17	0
45	0
6	0
6	0
10	0
13	0
138	4
10	0
10	0
7	0
10	0
29	0
41	0
38	0
54	0
61	0
14	0
39	0
146	0
10	0
9	0
6	0
63	0
6	0
7	0
51	0
44	0
10	0
135	0
18	0
10	0
19	0
36	0
17	0
11	0
16	0
9	0
25	0
41	0
37	0
336	0
6	0
77	0
29	0
72	0
15	0
58	0
26	0
78	0
7	0
8	0
8	0
9	0
15	0
4	0
35	0
11	0
11	0
4	0
4	0
5	0
6	0
4	0
8	0
11	0
8	0
12	0
9	0
32	0
15	0
5	0
15	0
4	0
4	0
31	0
4	0
4	0
37	3
5	0
11	0
7	0
6	0
8	0
15	0
10	0
18	0
10	0
6	0
9	0
17	0
8	0
11	0
5	0
12	0
7	0
5	0
6	0
7	0
24	0
41	0
16	0
12	0
9	0
8	0
6	0
4	0
15	0
9	0
16	0
4	0
7	0
13	0
5	0
12	0
5	0
30	0
6	0
8	0
45	0
4	0
13	0
11	0
5	0
34	0
9	0
66	0
5	0
6	0
28	0
11	0
7	0
7	0
19	0
12	6
6	6
45	0
8	0
7	0
7	0
28	0
16	0
52	0
6	0
13	0
25	0
54	0
16	0
5	0
4	0
28	0
38	0
5	0
5	0
14	0
27	0
19	0
4	0
15	0
15	0
50	0
6	0
25	0
14	5
4	5
10	0
7	0
6	0
10	0
21	0
5	0
6	0
5	0
9	0
4	0
6	0
11	0
14	0
7	0
9	0
12	0
16	0
8	0
8	0
4	0
16	0
6	0
289	0
7	0
7	0
7	0
7	0
10	0
5	0
8	0
10	0
10	0
16	0
5	0
10	0
4	0
17	0
8	0
7	0
7	0
7	0
11	0
4	0
4	0
6	0
133	0
15	0
5	0
32	0
17	0
6	0
292	0
47	0
10	0
19	0
37	0
8	0
66	0
10	0
7	0
65	0
18	0
4	0
4	0
41	0
35	0
32	0
10	0
4	0
67	0
22	0
13	0
4	0
6	0
5	0
6	0
16	0
41	0
5	0
7	0
6	0
10	0
15	0
41	0
9	0
24	0
9	0
76	0
6	0
29	0
10	0
13	0
11	0
27	0
160	0
25	0
6	0
4	0
13	0
15	0
6	0
8	0
6	0
16	0
5	0
9	0
8	0
4	0
9	0
4	0
41	0
7	0
5	0
4	0
42	0
42	0
5	0
4	0
12	0
28	0
43	0
19	0
19	0
6	0
10	9
7	0
7	0
10	0
12	0
36	0
13	35
2	35
64	0
24	0
7	0
8	0
199	0
810	0
1	258
6	236
6	258
9	0
8	9
4	9
12	0
10	0
3	118
255	118
67	0
450	1153
3	1153
5	0
4	1
49	0
6	16
2	4
9	16
46	0
34	0
18	1
19	18
6	18
69	98
505	0
4	0
16	0
73	5
9	5
16	2
10	2
604	0
17	138
6	138
32	0
30	0
12	0
394	0
976	1
152	0
12	28
2	165
35	166
8	164
4	166
125	0
10	0
51	0
17	8
13	8
5	0
12	0
11	0
102	131
17	131
34	19
6	19
0	125
6	7
9	57
3	109
18	0
4	582
78	629
2	582
5	0
8	0
51	0
0	316
4	313
57	141
24	535
0	934
5	804
5	242
88	295
138	158
4	4
6	4
4	3
9	0
5	0
35	0
50	34
150	34
38	58
7	58
7	10
2	328
34	410
18	0
10	0
13	0
30	554
2	188
23	366
24	0
6	8
18	8
178	0
7	7
66	0
10	0
13	41
12	41
33	1352
19	27
349	610
18	0
40	0
2	19
12	19
10	0
16	1
11	0
253	0
17	1
14	0
56	671
0	806
30	298
29	0
10	9
19	9
8	0
8	3
14	3
6	0
348	0
16	0
88	0
17	0
8	324
103	324
15	10
10	10
5	0
18	0
15	0
77	1
24	0
77	0
111	29
8	29
8	139
10	139
9	3
4	3
49	0
11	0
9	0
6	0
7	7
5	0
5	7
28	29
65	12
11	12
23	250
4	148
31	102
1342	0
12	0
12	0
22	7
6	7
6	14
18	14
140	0
3	30
27	30
0	36
3	14
7	34
11	0
445	24
9	24
61	0
10	0
23	0
13	0
23	0
9	0
5	0
6	0
7	0
33	0
7	0
8	19
8	19
9	0
4	0
8	0
12	0
56	0
14	0
8	0
5	0
17	0
15	0
32	2
6	0
13	0
4	0
13	0
121	3
9	0
15	0
4	0
8	0
12	0
4	0
15	0
21	0
5	0
10	0
24	0
42	0
58	0
13	0
4	0
12	0
5	0
5	0
8	0
7	0
7	0
14	0
6	0
7	0
7	14
3	14
19	0
7	0
4	0
4	0
53	0
4	0
8	0
9	0
11	0
8	0
5	0
68	0
4	0
6	0
10	0
41	0
12	0
9	0
4	0
7	0
19	0
4	0
16	0
10	0
16	0
6	0
6	0
11	0
14	0
10	0
6	0
4	0
42	0
82	0
13	0
13	0
18	0
6	0
5	0
6	0
10	0
14	0
16	0
14	0
5	0
4	0
72	0
7	0
34	0
5	0
5	0
6	0
46	0
9	0
33	0
4	0
9	0
7	0
35	0
23	0
22	0
19	2
4	0
15	0
78	0
4	0
34	0
79	0
6	0
4	0
5	0
7	0
5	0
7	0
4	0
14	0
24	0
28	66
5	66
4	0
5	0
5	0
5	0
5	0
7	0
78	0
5	0
23	0
4	0
17	0
16	0
22	0
9	0
5	0
6	0
5	0
6	0
6	0
9	0
12	0
9	0
15	0
9	0
39	0
14	0
12	0
19	0
8	0
4	0
23	5
93	0
14	0
52	0
18	0
60	0
4	0
49	0
36	0
1140	7
42	0
56	0
6	131
5	131
31	0
40	0
99	0
1682	0
100	0
39	0
107	0
11	0
23	0
37	0
13	0
22	0
48	0
44	0
35	0
16	0
476	9
2	9
14	0
70	0
395	0
28	0
8	0
12	0
6	0
36	0
123	0
333	0
40	0
45	0
15	0
16	0
28	0
10	0
10	0
8	0
20	0
28	0
8	0
108	0
34	0
69	0
4	0
10	0
10	14
3	14
79	0
2	47
6	47
7	0
38	0
9	0
420	0
661	0
9	0
22	0
31	0
5	0
15	0
342	0
28	0
18	0
5	156
71	156
10	0
74	0
10	0
3	18
4	18
287	0
33	503
9	20
610	0
15	0
72	0
743	5
42	7434
118	0
9	0
18	0
448	0
115	0
9	0
58	0
23	0
285	0
63	0
173	0
3	35
5	35
5	35
15	0
10	0
99	0
132	0
4	0
19	0
11	0
6	0
30	0
8	0
6	0
32	0
8	0
12	0
48	0
8	0
113	0
12	0
10	0
18	0
19	0
31	0
9	0
5	428
8	0
12	0
7	0
4	0
6	0
28	0
9	0
10	0
18	0
10	0
31	0
32	0
16	0
11	0
22	0
67	0
8	0
13	0
5	0
17	0
21	0
10	0
4	0
64	0
10	0
20	0
51	0
5	0
23	0
5	0
4	0
73	0
13	0
6	0
7	0
14	0
208	0
14	0
11	0
49	0
24	0
8	0
21	0
17	1
3	1
41	0
4	0
5	0
6	0
69	0
20	0
44	0
8	0
8	0
66	0
9	0
6	0
9	0
9	0
8	0
100	0
13	0
28	0
120	0
8	0
18	0
10	0
80	0
25	0
6	0
12	0
112	0
7	0
15	0
13	0
8	0
108	14
13	0
6	0
14	0
31	0
224	0
12	0
19	0
6	0
10	0
502	27
5	0
92	0
4	0
28	0
6	0
25	0
58	2
9	0
27	0
45	0
5	0
4	0
11	0
21	0
95	0
7	0
18	0
34	0
23	0
5	5
129	5
9	0
21	0
45	0
48	0
12	0
15	0
85	0
8	0
105	0
18	0
5	0
35	0
22	0
91	0
47	17
22	0
8	0
85	0
12	0
9	0
5	117
84	117
2	300
0	364
4	318
6	0
27	0
27	0
10	0
8	0
15	0
209	0
12	0
145	0
9	0
19	0
7	0
2	2
20	0
16	0
54	0
311	0
64	0
13	0
16	0
214	11
41	0
33	0
5	0
85	0
32	0
10	0
7	0
4	0
5	0
76	0
10	0
39	0
13	0
17	0
28	0
10	0
31	0
83	0
6	25
5	0
82	0
1170	16
30	0
104	0
9	0
35	0
38	0
10	0
17	0
62	0
14	0
76	3
8	1
7	0
396	0
13	0
267	0
50	0
27	0
20	0
203	0
15	0
4	190
229	190
330	0
2103	1
1554	0
146	0
13	0
42	38
2	38
6	0
105	0
230	0
13	0
26	0
31	4
45	0
8	0
22	22
5	21
192	1
10	0
97	0
120	0
71	0
12	0
163	0
13	0
6	200
4	224
0	265
6	243
102	0
7	0
161	14
146	0
13	0
79	0
9	0
5	0
45	0
70	0
9	0
8	0
134	0
29	33
58	0
116	0
30	0
4	0
5	0
15	0
39	344
2	344
1066	0
5	0
10	0
16	0
21	0
9	0
21	0
12	0
384	0
477	0
104	0
1236	0
259	2
19	0
3	14
3	14
776	0
1556	0
209	0
128	0
6	0
52	0
24	0
17	0
526	2
345	0
33	63
7	63
27	0
8	0
11	0
11	0
1878	1
220	542
71	542
20	0
22	0
6	0
47	15
7	14
5	0
122	0
372	0
881	0
8	35
6	114
4	69
0	122
121	186
24	0
31	186
70	942
14	942
6	0
13	0
6	0
68	0
21	0
7	110
19	110
17	39
239	39
787	0
133	0
8	8
17	8
4	8
302	0
123	0
1375	0
26	0
12	0
8	189
7	189
13	189
173	0
7	23
120	23
497	0
6	63
2	63
29	0
4	0
0	146
14	37
4	38
5	49
11	39
18	11
0	140
0	132
11	0
6	0
19	0
19	232
12	232
912	0
4	23
7	19
3	23
14	0
214	295
5	295
42	0
26	0
436	48
7	48
6	0
101	0
5	29
19	29
34	40
11	18
10	47
11	34
7	21
6	56
20	24
6	0
6	1358
8	201
63	1358
39	0
6	0
21	0
13	127
22	127
198	23
5	2
5	3
27	2
10	179
6	179
6	1
9	8
25	8
244	0
14	0
43	0
34	0
8	0
5	0
11	0
43	0
7	12
54	12
17	1
138	1
10	0
4	592
6	592
15	0
4	34
12	30
3	37
13	20
15	85
12	85
79	13
4	13
44	43
47	0
8	0
18	6
8	1
112	0
64	0
655	0
12	0
20	0
10	0
284	0
5	0
7	0
6	0
9	0
112	0
58	0
20	181
4	8
11	173
9	10
17	10
133	0
13	374
4	374
121	2
9	0
2	8
32	0
86	174
5	174
29	3
6	3
234	56
31	56
15	54
5	231
9	231
212	0
3339	142
22	0
51	0
104	0
0	462
3	58
5	255
3	180
14	439
77	0
32	806
18	806
692	1086
119	1086
214	270
9	68
8	202
4	99
19	39
122	101
63	0
1378	0
70	2
9	2
48	23
69	152
9	152
108	0
62	0
47	0
8	5
17	5
110	0
14	30
8	26
8	2
23	11
22	17
47	22
5	12
18	0
23	4929
9262	4929
28	0
11	0
6	0
12	0
12	43
4	43
24	14
78	0
57	0
10	2
0	2667
24	2493
106	2601
21	533
13	2
23	3
4	4
6	0
30	31
45	12
6	8
7	3
3	0
20	0
17	0
33	0
17	0
12	625
26	610
0	637
211	1
6	228
184	228
38	9
36	0
205	0
23	0
18	249
9	132
134	0
323	0
246	0
13	310
9	311
17	314
16	314
64	0
398	0
107	92
44	92
38	0
385	0
451	1
68	0
0	478
19	456
5	455
80	0
66	70
28	70
13	348
28	348
5	2
73	2
4	228
14	199
0	238
4	176
2	157
26	176
95	0
40	1
4	1
35	0
126	0
35	0
0	87
8	68
21	29
1631	0
20	1
24	22
16	22
57	635
7	636
2	636
265	0
662	0
157	119
7	3
60	0
27	0
13	20
9	47
12	43
19	2
179	0
8	8
40	0
30	2
11	1
18	0
21	0
9	0
6	0
13	3
357	854
14	854
57	0
298	0
12	0
6	2
5	0
11	0
4	0
41	0
21	0
8	0
591	82
26	78
19	78
118	0
256	0
33	1196
0	1216
16	1180
17	225
15	179
0	245
655	0
622	0
37	0
27	0
34	0
35	231
7	231
15	214
33	214
115	105
65	0
7	10
11	21
21	86
58	65
7	0
47	1
574	3
7	3
31	13
32	13
33	200
22	200
19069	0
59	0
2915	0
0	640
13	640
8	283
16	283
7	0
62	2524
8	208
25	2524
135	0
11	127
31	127
427	0
134	0
132	0
92	0
179	0
4	630
16	45
0	681
4	136
3	481
46	0
223	25
38	25
73	0
16	198
14	198
275	42
7	54
3	54
8	0
13	0
11	0
4	0
21	0
18	0
9	0
5	0
16	123
11	123
19	0
11	0
38	0
43	0
18	0
128	0
4	32
47	32
501	0
10	0
4	0
46	0
30	0
10	0
9	0
43	0
45	0
14	0
9	0
9	0
5	0
10	0
69	0
75	0
19	0
38	0
30	0
111	0
218	0
17	0
18	0
8	0
138	0
34	0
10	0
8	0
3	11
58	11
19	0
21	0
11	0
13	0
5	0
77	0
66	0
13	0
12	0
6	0
6	0
45	0
54	0
50	0
13	0
219	0
18	0
4	0
8	0
32	0
11	0
22	0
74	0
10	0
9	0
6	0
69	0
72	0
34	0
77	0
87	0
180	0
158	0
14	0
23	0
8	0
16	0
11	0
22	0
17	0
116	0
11	0
71	0
11	0
8	0
43	0
6	0
7	0
4	66
8	66
964	0
261	0
11	3
20	0
32	0
16	0
8	0
36	0
202	0
41	0
26	0
5	0
51	0
7	0
184	0
23	0
3	75
31	75
605	0
17	0
26	0
10	0
45	0
12	0
110	0
163	0
12	0
8	0
59	0
12	0
43	0
4	0
28	0
168	0
62	0
19	0
8	15
14	15
61	0
277	0
6	0
8	0
18	0
201	0
214	0
7	0
227	0
10	0
7	0
39	0
6	0
985	0
311	0
75	0
84	0
231	0
35	0
706	0
21	0
6	0
5	3
23	0
48	0
15	0
44	0
9	0
15	0
17	0
5	11
46	0
20	1
32	0
8	0
136	0
145	0
92	0
31	0
24	0
29	0
9	0
596	0
679	0
4	0
31	0
126	0
24	0
4	0
15	0
972	0
11	1
32	0
6	0
17	0
98	0
44	0
45	10
5	0
59	0
7	0
31	0
5	0
6	0
14	0
5	30
59	30
22	0
159	0
6	0
129	0
5	0
5	0
55	0
8	0
11	0
38	0
6	0
33	0
12	0
11	0
11	0
6	0
18	0
13	0
35	0
10	0
5	0
4	0
14	0
17	0
9	0
5	0
5	0
25	0
30	1
12	0
8	0
24	0
8	0
9	0
4	0
8	0
11	0
7	0
24	0
11	0
6	0
4	0
28	0
8	0
66	0
31	0
35	0
4	0
7	0
10	0
9	0
18	0
56	0
7	0
26	0
8	0
9	0
7	0
11	0
15	0
6	0
14	0
37	0
7	0
17	0
4	0
13	0
16	0
6	0
6	0
17	0
11	0
13	0
5	0
9	0
17	0
18	0
7	0
62	0
5	0
41	0
16	0
13	0
11	0
22	0
4	0
6	0
5	0
12	0
20	0
5	0
5	0
42	0
22	0
4	0
25	0
9	0
22	0
13	0
9	0
13	0
13	0
13	0
4	0
23	0
29	0
23	0
9	0
43	0
77	0
4	37
13	37
19	0
26	0
41	0
16	0
19	0
9	0
34	0
7	0
53	0
25	0
21	0
8	0
9	0
41	0
6	0
23	0
5	0
6	0
27	0
27	0
6	0
8	0
27	0
21	0
30	0
21	0
53	0
42	0
7	0
8	0
12	0
9	0
5	0
10	33
115	0
135	0
75	0
56	27
13	27
14	0
21	0
10	185
3	83
4	185
43	0
26	0
745	0
11	175
32	175
8	0
5	7
9	7
21	0
23	0
4	0
26	0
38	0
19	3
202	0
473	0
12	0
4	0
0	123
11	49
19	2
591	121
811	96
8	96
19	23
8	23
285	0
4	42
7	38
20	5
22	18
6	33
21	41
29	442
8	442
19	0
29	436
0	476
3	117
4	303
425	0
2	105
2	63
19	185
4	84
10	3
6	0
2	33
7	33
115	0
7	0
16	4
15	1
10	50
13	50
202	0
3	366
68	368
49	369
5	368
6	0
3	2
102	2
51	71
10	71
34	0
44	0
21	66
5	59
2	7
188	0
73	0
74	0
20	0
6	1
11	0
35	11
119	19
3	19
106	0
58	111
11	111
7	0
8	0
8	109
1	109
8	0
6	33
8	33
154	0
28	0
6	47
14	47
87	0
9	184
3	184
10	330
3	330
41	0
1000	0
4	118
263	134
164	0
254	0
42	0
7	0
5	0
54	0
17	0
284	137
2	137
5	0
10	0
5	0
10	0
9	0
14	52
3	52
8	0
11	0
28	0
942	0
35	10
5	2
290	0
5	16
18	77
0	93
66	0
5	0
7	21
50	36
14	36
17	24
7	0
193	20
98	1481
36	1481
26	1
176	0
10	0
73	0
9	0
16	0
348	0
12	0
577	0
6	0
6	0
6	0
4	0
10	0
4	0
7	0
4	0
8	0
5	0
19	0
6	0
9	0
6	0
4	0
4	0
5	0
4	0
4	0
11	0
8	0
5	0
4	0
4	0
17	0
16	0
14	0
6	0
4	0
8	0
7	0
7	0
7	0
5	0
8	0
5	0
5	0
5	0
4	0
4	0
32	0
4	0
14	0
5	0
18	0
9	1
38	0
8	0
6	0
5	0
4	0
6	0
20	0
22	0
5	0
7	0
6	0
14	0
4	0
5	0
4	0
510	0
6	0
7	1
5	0
4	0
7	0
8	0
13	0
5	0
9	0
36	3
6	0
7	0
12	0
38	0
8	0
4	16
6	0
16	0
20	0
9	0
11	0
45	0
10	0
16	0
10	0
12	0
17	0
5	0
9	0
10	0
5	0
17	0
25	0
24	0
6	0
39	0
4	0
68	0
6	0
4	4
5	0
8	0
11	0
50	0
9	0
34	0
15	0
9	0
9	0
12	0
8	0
5	0
4	0
23	0
81	0
10	1
205	0
22	0
13	0
4	0
8	0
8	0
5	0
59	0
15	43
8	43
41	0
6	0
9	0
13	0
5	0
13	0
4	0
5	0
10	0
43	0
13	0
30	0
12	0
6	0
7	0
16	0
19	0
60	0
17	0
12	0
10	0
60	0
29	0
4	0
9	0
7	0
17	0
15	0
1145	0
5	68
3	26
19	26
34	0
10	0
31	0
8	0
62	0
100	0
46	48
14	48
26	0
25	0
3	18
6	18
22	1
91	0
616	0
44	0
10	0
211	0
4	0
274	0
4	67
47	84
4	84
44	0
61	0
9	382
2	532
20	581
96	0
9	325
84	345
5	342
69	0
35	0
261	0
393	0
6	0
997	407
5	0
114	0
5	0
8	1464
28	1464
103	85
4	85
94	0
354	0
554	0
4	0
8	0
10	0
2	142
21	142
650	0
64	0
11	0
1232	0
63	10
17	0
8	0
22	0
31	0
55	0
185	0
98	0
96	0
507	0
265	0
21	0
32	7467
14	89
8	0
16	58
2	58
864	0
6	0
23	0
11	0
11	0
12	0
340	0
37	0
24	0
23	0
1447	0
61	0
37	0
34	0
33	0
48	0
142	0
34	0
51	0
19	0
23	0
83	0
90	0
9	552
24	552
6	232
5	215
353	232
67	21
27	0
11	0
344	0
11	0
16	0
5	0
20	0
10	0
7	0
6	0
37	0
3	0
11	0
22	25
4	0
15	0
12	0
7	0
66	0
6	0
8	0
12	0
6	0
9	0
30	0
9	0
8	0
31	0
11	0
15	0
20	0
14	0
6	0
29	0
4	0
9	0
5	0
7	0
34	0
4	0
78	0
46	0
11	0
6	0
8	0
17	0
9	0
8	0
8	0
34	0
5	0
22	0
16	0
8	0
6	0
11	0
5	0
16	0
8	0
6	0
8	0
8	0
5	0
10	0
8	0
18	0
34	0
11	0
5	0
11	0
4	0
31	0
17	0
17	0
8	0
8	0
4	0
189	0
9	0
21	0
45	0
9	0
54	0
20	0
16	0
329	0
4	0
32	0
43	0
190	0
8	0
159	0
52	0
62	0
5	0
67	0
211	0
7	0
13	7
8	0
258	2
13	0
8	0
6	0
112	0
47	0
7	0
44	0
3829	0
41	0
988	0
74	2
13	87
18	87
22	0
41	0
91	0
180	0
17	0
238	0
6	0
23	0
10	0
145	0
9	0
98	1
197	0
134	0
59	0
19	0
5	0
86	0
223	0
5	0
4	0
25	0
17	0
128	0
22	0
73	0
37	0
10	0
18	0
64	0
